Question,Subj_Q,Answer,Subj_A
هل حد فيكو لي تجربه مع تمارين التمدد و هل زادت من طولك ,0,لا يوجد تمارين تزيد الطول,0
هل الافضل افعل تمارين التمدد و انا صائم ام افعلها بعد الفطور ,0,يفضل أن تقوم بتمارين التمدد بعد الفطور  حيث يحتاج جسمك إلى الطاقة والتغذية للقيام بالتمارين بشكل صحيح وآمن  كما أنه من المهم شرب الماء بشكل كاف خلال فترة الصيام وبعدها لتجنب الجفاف وضربات الشمس ,0
ازاي نتجنب الاصابات في التمرين   ياريت يبقي رد نموذجي وتفصيلي  ,0,لتجنب الإصابات أثناء التمرين  يجب اتباع بعض الإرشادات والتدابير الوقائية التالية 0001  التسخين  2  استخدام المعدات الواقية  3  تقدير قدراتك  4  التغذية  5  التأهيل  ي6  استشارة طبية  ,0
ماهي شروط الفيفا لتغيير منتخب اللاعب ,0,الشرط الاولاني يمثل البلد ما يكونش لعب لاي منتخب اول في اي بلد الشرط الثاني كن عايش من البلد تكون عايش في البلد من ثلاث سنوات الى خمس سنوات والافضل يكون مثل الناشئين فيها يصبح يلعب المنتخب الاول ما كنتش مثل اي منتخب اول ثاني ما اظن دي شروط الفيفا,0
السلام عليكم ما هي افضل رياضة من هذه الرياضات من حيث كل شئ و ماهي رياضة التي يمكن ان تمارس ما رياضة اخري  وجزاكم الله خيرا معلومة اضافية عمري19 1 الكاليثتنس 2 رمي القرص او كرة 3 الطائرة 4 السباحة 5 التنس 6 اسكواش 7 كرة القدم,0,لا يوجد رياضة واحدة تعتبر الأفضل بشكل عام  فكل رياضة لها فوائد مختلفة على الصحة العامة واللياقة البدنية  ومن المهم اختيار الرياضة التي تناسبك وتستطيع ممارستها بشكل منتظم ومستمر وبالنسبة لرياضة يمكن ممارستها دون الحاجة إلى رياضات أخرى  فذلك يعتمد على اهتماماتك وقدراتك البدنية  لذلك  يجب عليك تجربة عدة رياضات حتى تختار ما يناسبك وإذا كان هناك شئ يجعل رياضة معينة أفضل من غيرها  فإنه سوف يختلف من شخص لآخر حسب احتياجاته وأهدافه ولإثراء المعرفة  فإن جميع هذه الرياضات التي ذ ك ر ت لديها فوائد صحية كثيرة  بالإضافة إلى أن كل رياضة تحس  ن قوام الجسم بطرق مختلفة ,0
 أنت  لاعبة جيدة لكن تنقصك بعض اللياقة  الجملة التي تتكرر دائما  من المدربين وزملائي الاعبين    مع العلم ان وزني مثالي وابذل جهدي بالتمرين لكن التفكير بالامر يجعلني افكر بترك المجالات الرياضية كليا   ماذا أفعل ,1,رقم 1 بعض المدربين يقولون ذلك حتى تشكي أنك عندك مشكله و تشتركين معهم لذلك لا تعطي اهتمام لكلامهم وبالمناسبة مفهوم الحياه الصحيه ليس بالصور ولكن بنظام أ ل صحي والرياضه أما الصور والمثاليه هذه لاتخدعك هذه أكبر خدعه في هذا المجال  وبالمناسبة أنا مدربة رياضيه اذا أردتي أن تسأليني عن شيئ بامكانك مراسلتي أحب المساعده ,1
أيهما أفضل للجسم  المشي لمدة ساعة أو ممارسة الكارديو في المنزل ,1,اعتقد المشي افضل شي لان اذا مارست الكارديو دائما بدون تمارين المقاومه ممكن يسبب ترهل بالجسم,1
طريق عمل فيديو تمارين كمال الأجسام و مقاطع فيديو وصورة تجريب للرسوم المتحركة للياقة البدنية ثلاثية الأبعاد  ,0,لإنشاء فيديو تمرين كمال الأجسام مع مقاطع فيديو وصورة تجريب للرسوم المتحركة ثلاثية الأبعاد  يمكنك الاستفادة من بعض الأدوات التالية ,0
لدي فكره عن كرة القدم ولكن اريد ان انشئ محتوى عنها فكيف اصنع محتوى عن كرة القدم مميز اريد ملاحضات   ,0,كره عن كرة القدم ولكن اريد ان انشئ محتوى عنها فكيف اصنع محتوى عن كرة القدم مميز اريد ملاحضات   لتصنيع محتوى عن كرة القدم المميز  يمكنك البدء بتحديد الأهداف التي تريد الوصول إليها من خلال المحتوى  بعد ذلك  يمكنك استخدام البحث للبحث عن المصادر المفيدة التي تساعدك في تحقيق هذه الأهداف  يمكنك أيض ا الاعتماد على المصادر الموجودة في الشبكة العالمية التي تتضمن مواقع التواصل الاجتماعي والمواقع التي تقدم الخبرات  بما في ذلك المواقع التي تخص الكرة القدم بعد ذلك  يمكنك استخدام الأدوات التي توفرها الدليل الإحصائي للتأكد من أن المحتوى الذي تنشأه يحتوي على معلومات محدثة ودقيقة بناء  على أحدث الأخبار والأ,0
هل تجوز ممارسة يوغا الاسترخاء  ,0,وز ممارسة يوغا الاسترخاء  يمكنك ممارسة يوغا الاسترخاء للحصول على الاسترخاء الكامل للجسم  والتحقق من أن جسمك يشعر براحة ويسترخي  يوغا الاسترخاء يعتبر أحد التقنيات الأساسية للتخلص من الإجهاد والإضطرابات النفسية  والحصول على نوع من الاسترخاء الذي يؤدي إلى تحسين الحياة والصحة النفسية ومشاكل النوم ,0
كيف تعمل جدول تمارين منزلي خاص فيك وكيف اختار التمارين المناسبة ومن اين احصل عليها ,0,هذه سلسلة من التمارين اليومية المنزلية خاصة بي وهناك عدة تمارين أخرى منزلية يمكنك الاطلاع عليها تمارين منزلية,0
ليس لدي وقت لممارسة الرياضة   فأنا أعمل من الساعة 8 صباح ا حتى الساعة 5 مساء   أتناول غدائي في الساعة 05 30 مساء    ولا يمكنني ممارسة الرياضة في المساء لأنه يزعج نومي  هل يكفي أن أمارس الرياضة في عطلة نهاية الأسبوع ,0,طيب ابغ انضمه في اي نادي,0
ما هو سبب تراجع مستوى كريستيانو رونالدو بشكل كبير بعدما كان اسطورة كرة قدم ,1,م ن قال انه تراجع   ,1
كيف يمكنني مشاهدة المباريات بث مباشر يلا شوت كورة لايف كورة اون لاين ,0,yes,1
من الافضل في تاريخ كرة القدم   ,1,ليو      ,1
هل ستتابع كأس العام للأندية  ,0,بكل تأكيد لاني انا متابع جيد جدا لكره القدم فكيف لا وأيضا أن ريال مدريد مشترك في هذه البطوله,1
هل مشاهده كرة القدم ضياع الوقت  ,0,Nah,1
متي بدأ كاس السوبر الاسباني   ,0,Idk,1
ما هو أفضل جدول تمارين لتكبير العضلات دون تغيير في وزن الجسم ,0,لايوجد شيء اسمه أفضل جدول تمارين لتكبير العضلات و التغيير في وزن الجسم يحدث طبيعي سواء زدت عضل أم دهون,1
من هم اللاعبين الذين تفضلهم فى التاريخ  ,0,ميسي  فرانك لامبارد,0
في أي عام حصل نادي برشلونة لكرة القدم على بطولة الدوري الإسباني لأول مرة في تاريخه ,0,اول لقب لنادي برشلونة في الدوري الاسباني حيث استطاع النادي بفضل بعض لاعبي الفريق أمثال جوسيب ساميتيير وفرانز بلاتكو وزامورا وغيرهم  تحقيق  النجاح والتميز في الأداء لهذا الفريق  إذ استطاعوا الفوز بأول بطولة للدوري الاسباني   وكان ذلك عام 1929هذا جوسيب ساميتييرحصل برشلونة على لقب الليجا في 26 مناسبة  آخرها عام 2019  بينما احتل المركز الثاني  الوصافة  في 25 مناسبة  آخرها عام 2017 عندما ظفر ريال مدريد بالمسابقة في آخر جولة  بفارق نقطة وحيدة عن البارسا ,0
ما هى البلد ذات أكبر معدل صحه في العالم  ,0,نيجيريا كما اتوقع,0
ما هى فوائد واضرار استبدال الدجاج واللحم بالبروتين النباتي  ,0,خمسة حسبما أذكر١  البروتين النباتي لا يمتصه الجسم بالكامل لذا عليك تناول كميات أكبر للوصول لاكتفائك اليومي٢  قد يؤخر أو يمنع امتصاص بعض المعادن في جسمك٣  البروتين النباتي لا يحوي كل الاحماض الأمينية  فيعاني جسمك من نقص في أحماض ميثونين  ليسين و تربتوفان بالاخص  اذا التمثيل البروتيني في جسمك protein synthesis لا يكون كاملا و قد تحتاج لمكملات   باستثناء سبيرولينا ٤  مصادر البروتين الحيواني كاللحوم تحوي ايضا عناصر غذائية اخرى لا تتواجد في البروتين النباتي كالكارنيتين والكرياتين و التاورين و بالأخص فيتامين ب ١٢   كوبالامين  و هو فيتامين الطاقة و نقصه يسبب فقر الدم و العمي  ينصح بشدة تناوله كمكملات للنباتيين٥  محتوى البروتين في النبات اضعف بكثير من اللحوم  لذا عليك تناول كميات كبيرة جدا من الطعام لتصل لحاجتك اليوميةاضيف  احد اهم مصادر البروتين النباتي هو فول الصويا  و هذا يزيد نسب الاستروجين لذا لا انصح به للرجال  افضل منه بروتين البازلاء pea proteinاخيرا   الطعم     طعم الستيك اللذيذ medium rare لا يعوضه اي نباتالفوائد ليست كثيرة ١  التحكم بمستويات الكوليسترول٢  تقليل كمية الدهون في الطعام٣  مصادر البروتين النباتي غنية جدا بالمعادن و الألياف,0
السلام عليكم   كيف يمكنني الانضمام لنادي كرة قدم بمصر مع العلم ان عمري 18 سنه ومستوايا فوق المتوسط ولم التحق بأكادمية او نادي من قبل ,0,أنا لا أحبطك أو أقف في حلملكولكن أريد أن أسألك سؤالحينما تقف أمام الله ويسألك عن شبابك فماذا سيكون جوابك,0
رسميا    لاعب كرة القدم الأشهر ينضم للنصر السعودي في صفقة هي الاغلي للاعب كرة قدم    في رأيك هل هي صفقة موفقة للاعب والنادي والكرة السعودية عموما   ,0,في البداية أشكرك على طلب الإجابة على سؤالك  بالنسبة لصفقة انتقال لاعب أندية سبورتينج لشبونة البرتغالي ومانشستر يونايتد الانجليزي و ريال مدريد الإسباني و اليوفنتوس الإيطالي البرتغالي كريستيانو رونالدو إلى نادي النصر السعودي في صفقة مفاجئة لم تخطر على بال أحد من قبل   أحلام نومة العصر كما يقال في مصر    حيث أعلن نادي النصر السعودي  مساء الجمعة عن توقيع عقد احترافي مع البرتغالي كريستيانو رونالدو يمتد حتى صيف 2025  تحدث الكثير عن من هو المستفيد من هذه الصفقة  في الواقع كل الأطراف المعنية ستستفيد من الصفقة بشكل أو بآخر  لكن المستفيد الأكبر وهو نادي العالمي وهو لقب نادي النصر السعودي بشكل خاص والكرةفي البداية أشكرك على طلب الإجابة على سؤالك  بالنسبة لصفقة انتقال لاعب أندية سبورتينج لشبونة البرتغالي ومانشستر يونايتد الانجليزي و ريال مدريد الإسباني و اليوفنتوس الإيطالي البرتغالي كريستيانو رونالدو إلى نادي النصر السعودي في صفقة مفاجئة لم تخطر على بال أحد من قبل   أحلام نومة العصر كما يقال في مصر    حيث أعلن نادي النصر السعودي  مساء الجمعة عن توقيع عقد احترافي مع البرتغالي كريستيانو رونالدو يمتد حتى صيف 2025  تحدث الكثير عن من هو المستفيد من هذه الصفقة  في الواقع كل الأطراف المعنية ستستفيد من الصفقة بشكل أو بآخر  لكن المستفيد الأكبر وهو نادي العالمي وهو لقب نادي النصر السعودي بشكل خاص والكرة السعودية بشكل عام  فالبداية كانت بعد الإعلان عن الصفقة  حيث وصل متابعين صفحة نادي النصر السعودي على تطبيق الانستجرام لوحده لحين كتابة الإجابة نحو 4 ملاين ونصف متابع بعد أن كانت 80 ألف فقط  ناهيك عن الأرباح المتوقعة التي سيجنيها النادي من حيث الشهرة وعوائد مبيعات القميص الأصفر والأزرق الذي يحمل اسم كريستيانو  غير قيم الرعاية مقابل الإعلان على قمصان النادي أيض ا  فلنأخذ ماحدث مع ارتفاع عوائد مبيعات قمصان الأندية العالمية مثل ناديي مانشستر يونايتد الانجليزي بعد التوقيع مع النجم كريستيانو رونالدو و باريس سان جيرمان الفرنسي بعد توقيعه مع النجم الأرجنتيني ليونيل ميسي  وارتفعت مبيعات مانشستر يونايتد الإنجليزي  بعد إعادته نجمهالسابق كريستيانو رونالدو  ولتوضيح مدى أهمية عوائد بيع قمصان اللاعبين  فلنأخذ النجمين كريستيانو رونالدو وليونيل ميسي  مثالا  على ما يمكن تحقيقه من عائد اقتصادي مقابل بيع قمصان اللاعبين  إذ بمجرد توقيع رونالدو على عقد العودة إلى مانشستر يونايتد من يوفنتوس في الصيف الماضي  وتوقيع ميسي مجانا  لباريس سان جيرمان  تم طرح قميصي اللاعبين للبيع في متاجر الناديين  وأحدثا تأثيرا  اقتصاديا  كبيرا  في مداخيل الناديين  التي وصفت بأنها تاريخية فبعد الإعلان عن ارتداء رونالدو قميصه السابق رقم 7 مع الشياطين الحمر  حققت مبيعات قمصان النجم البرتغالي حوالي 187 1 مليون جنيه إسترليني  مقابل 103 8 مليون جنيه إسترليني عائد بيع قمصان الأرجنتيني ميسي مع نادي باريس سان جيرمان  وذلك بعد 8 أيام فقط من توقيع النجمين عقديهما مع الناديين  وحسب ما نشرته صحيفة عكاظ السعودية  فلقد نفذت أول دفعة من القمصان الخاصة باللاعب كريستيانو رونالدو في نادي النصر   وقيمه القميص 120 ريال سعودي و حيث تم بيع مليونا قميص في 48 ساعه فقط وبقيمة وصلت ل 240 مليون ريال سعودي أي ما يعادل 63 مليون دولار   أما بالنسبة للاعب كريستيانو رونالدو فهناك شيئين سيحدث بعد هذا الانتقال  فمن الناحية المالية وبراتب يصل إلى 200 مليون دولار أصبح كريستيانو في ع مر الـ37 يصبح الرياضي الأعلى أجر ا في العام الجديد  حسب مجلة  فوربس  Forbes   الأمريكية  أما الشيء الآخر أو الوجه السيء بالنسبة لرونالدو في هذا الانتقال فإن كريستيانو اغلق صفحة من الانجازات الكبيرة حيث إن صاحب الكرة الذهبية خمس مرات  مهدد بفقد الكثير من الأرقام القياسية على سبيل المثال لا الحصر  فإن لقب الهداف التاريخي لبطولة دوري أبطال أوروبا برصيد 140 هدف  حيث إن هذا المركز مهدد بخسارته لصالح اللاعب الأرجنتيني ليونيل ميسي برصيد 129 هدف وهو مازال نشط في بطولة دوري أبطال أوروبا مع نادي باريس سان جيرمان   وهذا رأي البسيط عن هذا الانتقال الخيالي والغير متوقع  وسنرى ماذا سيحدث مستقب لا  ,0
لماذا المنتخب الإنجليزي لكرة القدم دائما يفشل  ,0,لسببين  أولهما   لأن القيمة التسويقية للاعبيهم أكثر تضخيما    بالله عليك ستيرلينغ أزيد من 100    في حين أن قيمتهم الحقيقية أقل بكثير  ثانيا   إعطاء الأهمية الكبرى لأسماء اللاعبين وشراء النجوم   و اغفال أهمية المدرب و الخطط التكتيكية  و خير برهان هو المنتخب الأرجنتيني   منتخب غير مدجج بالنجوم   بل تم تصنيف بعض اللاعبين من الدرجة الثالثة   و مع ذلك حصد الأخضر و اليابس  فمشكلة المنتخب الإنجليزي يلعب بدون خطة   ان عمل على تحسين هذه النقطة سيكون كالمنتخب الفرنسي  ,1
عمري 22 سنة و حلمي أن أصبح لاعب كرة قدم محترف  لم يسبق لي أن لعبت مع نادي لكنني أتدرب وحدي  هل لازالت لدي فرصة لتحقيق حلمي  و إذا ماذا يجب علي أن أفعل و أتمنى أن تقترحو علي دورة تكوينية أو وكيل بإمكانه مساعدتي  شكرا مسبقا ,1,طبعا يمكنك اذا عملت بجدحاول بان تنضم الى فريق في البداية وأر هم مهاراتك,0
كم يجب ان اتمرن في الاسبوع من يوم ومدة التمرين لإنقاص الوزن ,0,لقد أجبت عن هذا السؤال لأكثر من مرة وإن عملت جولة في بروفايلي ستجد ردود مفصلة ومدققة لهذا الغرض ولكن لابأس سأعيد الإجابة في سطور ولعله خيرالرياضة من دون حمية لن توصلك إلى هدفك يجب أن تأخذ حمية مناسبة لهذا الغرض أولا  ثانيالقد أجبت عن هذا السؤال لأكثر من مرة وإن عملت جولة في بروفايلي ستجد ردود مفصلة ومدققة لهذا الغرض ولكن لابأس سأعيد الإجابة في سطور ولعله خيرالرياضة من دون حمية لن توصلك إلى هدفك يجب أن تأخذ حمية مناسبة لهذا الغرض أولا  ثانيا ثالثابعد حذفك لوجبة الفطور إستمر على صيامك المتقطع أو صيام الماء إلى غاية وجبة الغذاء بحيث يجب أن تكون قد قضيت 16 ساعة بدون أكل من عشاء البارحة إلى غذاء اليوم   رابعاثم تناول غذاءك بعد الحصة وبعده قيلولة خفيفة يكن جسمك قد عاد إلى طبيعته ثم خذ حماما بعد ذالك لإزالة العرق لايستحب أن تأخذ الحمام بعد الرياضة مباشرة ففي ذالك سلبيات على الصحة تظهر بعد مدة من جملتها أمراض ضيق التنفس يستحسن ان تكتفي بعد الحصة بتبليل منشفة بماء ساخن وامسح بها عرقك وأخر الإستحمام ماأمكن ويمكن أخذه ليلا فهو يفيد في إزالة الأرق للنوم بشكل أفضل   خامساوفقكم الرحمن لما يحبه ويرضاه ,0
أناعمري21سنة و مقيم بفرنسا أريد أن أحتراف كرة القدم فأنا لاعب جيده ولاأعرف متى تبدأ الاختبارات وهل يمكنني العمل ولاعب كرة القدم ,0,فرنسا هي الدولة الوحيدة في العالم الذي تستقبل لاعبين ما عليك هي البحت عن أكاديميات التدريب وأن تسأل عن كيفية التسجيل وعن جميع الأسئلة الذي سوف تطرحها عليهم بالنسبة للعمل  ولكن في الأول سوف تخضع إلى إختبار  تدرب على تمارين اللياقة البدنية والكارديو وتمارين الإطالة العضليةتمرن على الجري لمدة ساعة في اليوم لكي تقوم برفع المستوى البدني لجسمك  في حالة الإرهاق يوم واحد راحةتمرن في صالة كمال الأجسام مرتين في الأسبوع,0
كيف بدأت في ممارسة الرياضة وكيف جعلتها جزء من حياتك ,0,ستمارس الرياضة إن كنت تحب حياتك  و إن كنت تكره زيارة الأطباء  أجسامنا لم تصمم للجلوس و الكسل بل للحركة و السعي لذا يتفاعل الجسم مع وظائفه الداخلية عكسا مع قلة الحركة  ماذا يحصل عند قلة الحركة  ١  تنخفض وظائف الدماغ لبطء الدورة الدموية فتقل تغذيته و الأكسجين اللازم لترويته ٢  تبدأ الغضاريف و المفاصل بالتآكل لقلة الاستعمال ٣  تبدأ آفة الكبد الدهني فتعيق عمله في تنقية السموم و استقلاب الطعام ٤  ضغط القلب و الشرايين بسبب الترسبات على جدران الأوعية ٥  تخسر حجم عضلي و هذا بدوره يتسبب في تخزين دهون أكثر ٦  تزيد مستويات الإنسولين في الدم لعدم استعمال الغلوكوز فتبدأ مقاومة الخلايا له و يؤدي لمرض السكري ٧  تبدأ صعوبات التنفس لضعف دورة الاكسجين في الدم و خسارة وزن العضلات التي تدعم الجهاز التنفسي ٨  ضعف القدرة الجنسية و الرغبة  لتباطؤ تحرير الهرمونات الجنسية و تراكم الدهون ٩  الإحساس بالكآبة فقلة الحركة تزيد افرازات الكورتيزول ١٠  زيادة احتمالات الاصابة بجلطات و ضعف المناعة في الجسم ١١  ضعف الثقة بالنفس و متلازمة شكل الجسم ديسمورفيا تؤدي للانعزال الاجتماعي,0
هل استطيع اللعب كرة القدم وعمري 25عام ,0,تستطيع أن تلعب كرة القدم في هذا العمر ولكن الإحتراف سوف يكون صعب نضرا اكبر السن ولكن إذا كنت مهتم يجب عليك أن تبدأ وتكوم لك عزيمة قوية لكي ننجح في مسارك الكروي,0
انا عمري 15 ابحث منذ فتره علي نادي كره قدم في مصر في الدرجة الأولى وجاءت امامي الفرصة اللعب في دوري القسم الثالث ولكن أشعر أن هذا لن يفيدني في تحقيق حلمي وهو الاحتراف في الخارج ما رأيكم  ,0,اهلا وسهلا بحضرتكبما انك تبحث عليه منذ فترةطويله واتيحت لك الفرصة فلماذا لا تجرب اللعب واصل في اللعب حتى تصبح محترفوثم افعل ماتريدهذا رأيواكيد القرار قراركان كنت تريد ان تكمل في مصر او في الخارج,0
كيف يمكنني أن اتواصل مع النوادي الاوربيه وهل امتلك فرصه ان اصبح لاعب كرة قدم وانا بعمر ال 13   اريد ان اتواصل مع النوادي لكي ارسل لهم فيديوهات ومهارات انا اعرفها فم  رأيك بهذا    هل امتلك فرصه  ,0,إليك بعض الخطوات التي يمكنك اتباعها للتواصل مع أندية كرة القدم في أوروبا وتقديم موهبتك  البحث عن المعلومات  ابحث عن أندية كرة القدم في الدوريات الأوروبية المختلفة التي تهمك  قم بتحديد الأندية التي تتوافق مع مستواك واهتماماتك  جمع مقاطع الفيديو  قم بتجميع مقاطع فيديو لمهاراتك ومبارياتك السابقة  حاول اختيار المقاطع التي تبرز فيها موهبتك ومهاراتك الفردية  كتابة رسالة تقديم  قم بكتابة رسالة تقديم توضح فيها معلوماتك الشخصية  مستواك الرياضي  والأندية التي تهتم بالانضمام إليها  ضع في الاعتبار أن تكون الرسالة مختصرة وموجزة وتبرز موهبتك ودافعك للانضمام للنادي  الاتصال الإلكتروني  استخدم وسائل الاتصال الإلكتروني للتواصل مع الأندية  يمكنك إرسال رسالة البريد الإلكتروني إلى قسم التوظيف أو إلى المسؤولين عن الشباب في النادي  قد تجد معلومات الاتصال على مواقع الويب الرسمية للأندية أو عبر وسائل التواصل الاجتماعي الخاصة بهم ,0
أنا طالب جامعي سنة ثانية  عمري 20 سنة وحلمي هو أن أصبح لاعب كرة قدم محترف  لحد الآن لم أحقق شيئا  من ذلك إم ا بسبب الدراسة وضغط الوالدين وإم ا بسبب عدم توفر نادي أو فريق يهتم بي ويعطيني فرصة حقيقية  فهل من نصيحة أو أي شيء معنوي تستطيع مساعدتي به ,0,انا مدرب كرة قدم وانصحك بالتركيز على دراستك لانه ببساطة كرة القدم لازم تبدا تدرب من عمر صغير ع الاقل ١٢ سنة لكي يتم تكوينك على اسس صحيحه فنيا وبدنيا وتكتيكيا و ذهنيا في عمر العشرين خلاص اللاعب جاهز ع كافة المستويات للعب في الفريق الاول وهنا تبدا مرحلة البحث عن الاهداف وجني ثمار العمل في الصغر,0
هل يكفي السير لمسافة 20 كم في عطلات نهاية الأسبوع للحفاظ على لياقتي  خاصة  أنني أعمل من الاثنين إلى الجمعة وليس لدي وقت لممارسة الرياضة ,0,رياضة المشي لها فوائد كبيرة لجسم الإنسان كحرق الدهون وتخفيف الوزن ولكن الرياضة كلها لا يجب أن تتخطى الحدود فتعود على صاحبها بالسيء,0
مرحبا هل من متجر على الأنترنت يبيع ملصقات خاصة بلاعبين كرة القدم   لقد اشتريت ملصق رائع للاعب ميسي لكن مشكلة هذا المتجر انه لا يوفر جميع اللاعبين   هذا هو       ,0,هناك عدة متاجر إلكترونية تبيع الملصقات الخاصة باللاعبين ما عليك سوى أن تقوم بطلب وهم يرسلون لكموقع علي إيكسبريسموقع علي بابا,0
متى بدأت تشجيع فريقك المفضل في كرة القدم ,0,2002,1
ما رأيك في مستوى حكم مباراة الأرجنتين وهولندا في ربع نهائي مونديال قطر 2022 ,0,حكيم ضعيف وله أخطاء كتيرة في المباريات,1
أتناول القهوة بشكل منتظم ويومي بمعدل فنجانين في اليوم  هل ينبغي علي أن أستبدل القهوة بمشروب آخر إذا كنت أمارس الرياضة يوميا  ,0,القهوه السوداء بدون حليب ينصح بها الأطباء تناولها قبل الرياضة لما فيها من فاءدة للجسم,1
هل تتوقع أن يتخطى منتخب المغرب المنتخب البرتغالي في دور ال 8 من مونديال قطر 2022 ,0,تم  ,0
ما هي الطريقة الصحيحة للجري بالنسبة لمدخن عمره 20 سنة وأقلع حديثا  عن التدخين  كم عدد المرات المناسب في الأسبوع ومدة الجري ونسق الجري  وما أفضل وقت للجري والمسافة اللازمة  وبعد كل كم يوم يمكنه زيادة النسق  وما وصفة الأكل قبل وبعد فترة الجري ,0,هي الارادة والعزيمة علي الاقلاع وممارسة الرياضة بصفة مستمرة,0
من تتوقع أن يصل للمربع الذهبي في مونديال كأس العالم 2022 بقطر ,0,اعتقد انه لا يمكن تحديد من سيفوز بالمربع الذهبى  لان  لحد اخر ثانيه لم يتم تحديد من سيفوز 16 8 لذلك لا يمكن تحديد من سيفوز بالمربع الذهبى  الا فى اخر ثانيه  لان متعة الكوره انها مباشرة  لحد اخر لحظه لم يتم تحديد الغالب من المغلوب,1
أزن 99 كيلوغراما   و 174 سم  هل انا في خطر ,1,جرب كودي في اي هيرب الله يحرم وجهك على الناروفي منتجات تخسيس حلوووه,1
بعد فوز منتخب السعودية على منتخب الأرجنتين والأداء القتالي والروح العالية التي أظهرها صقور الأخضر السعودي  هل تتوقع أن تصل السعودية إلى أبعد من الدور الأول في مونديال قطر 2022 ,0,من الممكن,1
ما رأيك في التعديلات الجديدة على قوانين كرة القدم واستخدام التكنولوجيا في احتساب التسلل وطريقة احتساب الوقت بدل الضائع في مباريات كأس العالم 2022 بقطر ,0,اى شيئ يتم تطبيقة لتحقيق العدل أنا مؤيد له وبشدة   وضد مقولة   الأخطاء متعة من متع كرة القدم   هذه المقولة من أطلقها لا يحب العدل و من يرددها لن يقبل العدل و الأنصاف  ,1
هل ستنجح قطر في تنظيم أفضل بطولة لكأس العالم بعد الافتتاح المبهر والإمكانيات الكبيرة المتوفرة والمبالغ الضخمة التي صرفت على المونديال ,0,طبعا تستطيع,1
