Question,Subj_Q,Answer,Subj_A
ما أنواع خطط التمرين المستخدمة في الجيم ,0,التطبيقات دي هتساعدك تعمل خطة تمرين سواء فى الجيم او البيت,0
ما ميزة لعبة الشطرنج ,0,إجابتي عليك ستكون مختلفة نوعا ما   أقرأها بتمعن و هدوءتعلملت الشطرنج منذ ثلاث سنوات وحدي   و بدأت في اللعب عبر الانترنت مع اصدقائي لانني كنت شغوف جدا عند سماعي عن تلك الل عبة المميزة التي يمارسها العباقرة و كيف يفكرون و ما الى ذالك و بدأت في اللعب فخسرت ما يقرب من خمسمائة لعبة من م ختلف اصدقائي   و استمررت غي التدرب و فهم القواعد اكثر و أكثر حتى حصلت على المركز الثاني في دورة مدرسية و بعد خبرة ليست بقليلة اقول لك أسبابي الخاصة للتعلم اللعبة و النصائح التي يجب عليك مراجعتها  ,1
من جلس على كرسي رئاسة النادي الأهلي أطول فترة ,0,على مدار تاريخه الطويل والحافل بالإنجازات والبطولات تول ى رئاسة النادي الأهلي العديد من الرموز والنجوم الذين أداروا القلعة الحمراء لسنوات طويلة ومنهم من قضى فترة قصيرة وهو ما نرصده فى التقرير التالي 1_ميتشيل إنسي عد ميتشيل أنس صاحب الجنسية الإنجليزية أول رئيس في التاريخ يتولى قياده الأهلي2_عزيز عزت باشاأول رئيس مصرى فى تاريخ الأهلي تولي القيادة في 2 أبريل 1908 إلى 9 فبراير 19163_عبد الخالق ثروت باشاهو مؤسس قانون الأهلي وتولي قياده النادي في 9 فبراير 1916 إلى 14 فبراير 1922 4_جعفر والي باشاتولي قيادة الأهلي من 14 فبراير 1924 إلي 2 فبراير 1944  وتعتبر أطول فترة رئاسة في تاريخ الأهلي 5_أحمد حسنين باشاتولي رئاسة النادي في 1 يناير 1944 حتى فبراير 1946 6_أحمد عبود باشاتولي الرئاسة من 19 فبراير 1947 إلى 19 ديسمبر 1961 7_صلاح الدين الدسوقيهو صاحب فكرة مقر الأهلي الحالي وتولي الرئاسة من 3 ديسمبر 1963 إلى 15 ديسمبر 19658_الفريق عبد المحسن كامل مرتجيتولي رئاسة الاهلي على فترتين    الأولي في 15ديسمبر 1965 حتى 13 يوليو 1967 ثم عاد لكرسي الرئاسة مرة أخري من 8 نوفمبر 1972 إلي 12 ديسمبر 19809_ إبراهيم الوكيلتولي الرئاسة في 18 يوليو 1967 وحتى 8 يوليو 197110_عبده صالح الوحشتولي رئاسة الاهلي في 16 ديسمبر 1988 إلى 6 فبراير 199211_صالح سليمتولي رئاسة الأهلي   الأولي  من 12 ديسمبر 1980 إلى 16 ديسمبر 1988  فيما كانت لفترة الثانية  من 6 فبراير 1992 إلى 6 مايو 200212_حسن حمديتولي رئاسة النادي في 6 فبراير 2002 حتى 29 مارس 201413_ محمود طاهرتولي رئاسة النادي في 29 مارس 2014 إلى 30 نوفمبر 201714_محمود الخطيبتولي رئاسة النادي من 1 ديسمبر 2017 حتى الآن ,0
كيف تكون لاعب كرة سلة جيد ,0,إذا كنت تمارس كرة السلة كلاعب في فريق اتبع النصائح التالية لكي تكون لاعب كرة سلة جيد   التدريب على المهارات الهجومية في غير أوقات التدريب مع مدرب أو بشكل فردي التدريب البدني ثلاث مرات أسبوعيا لزيادة القوة العضلية اللازمة لنجاح الاداء المهاري مشاهدة المباريات و تحليل أداء اللاعبين لزيادة الخبرة الموقفية المرتبطة بالمباريات التحدث مع المدرب للتعرف على نقاط الضعف و محاولة تحسينها من خلال التدريبات التي ذكرتها في اول عبارة و أخيرا لاعب كرة السلة يقيم بمدى فعاليته أثناء المباراة أما إذا كنت تمارسها كهاو فعليك بالتدريب على المهارات الهجومية و المشاركة في مسابقات كرة السلة 3 3,0
أواجه مشكلة في لعب كرة القدم وهي عندما يتم تمرير الكرة لي أتوتر ولا أعرف ماذا أفعل بها وفي بعض الأحيان أكون واقفا  في مكاني  ما الحل ,0,والكرة قادمة قبل أن تصلك انظر حولك لتعرف من منك قريب ومن منك بعيد لتعرف ان تتصرف بها وثق بنفسك واعرف قدر مهاراتك فقط ولا تبالغ,0
ما رأيك في مستوي الأهلي في بطولة كأس العالم للأندية  هل كان في الإمكان أفضل من تحقيقه المركز الثالث في البطولة ,0,اعتقد ان المستوي التكتيكي للنادي الاهلي في هذه البطوله كان جيدجدا و لكن علي مستوي الاداء الجمالي لم يكن كما كان متوقع وبالنظر الي مواجهة البايرن في نصف النهائي فاعتقد ان بان حصولنا علي البرونزيه هو اقصي ما يمكن تحقيقه,1
هل هناك حل واقعي لمشكلة النحافة المفرطة عند الشاب أم أنه عليه فقط تقبلها والتعايش معها  لأن  هذه المشكلة تحرمه من الكثير من الأشياء كممارسة الرياضات الجماعية كون بنيته الجسمانية لا تؤهله لذلك  واحتقار الذات وسوء التقدير من الآخرين  إلخ ,1,أخي الفاضل لقد سبق لي أن أجبت هذا السؤال بالتفصيل يكفي البحث في البروفايل الخاص لكن على كل حال سأجيبكماتعاني منه هو مرض في حد ذاته يستوجب زيارة طبيب مختص لتشخيص الأسبابوأسباب النحافة عديدة منها التالي1 فرط نشاط في الغدة الدرقية2 وجود ديدان في الامعاء3 سوء امتصاص نتيجة وجود مشاكل في المعدة مثل القرحة او الاصابة بالجرثومة الحلزونية4 سوء امتصاص نتيجة وجود حساسية الغلوتين  حساسية القمح 5 تناول سعرات حرارية فارغة ليس لها اي قيمة غذائية وعدم تناول الاغذية المركزة بالسعرات6 الاصابة بالسكري سواء النوع الاول او الثاني يؤدي الى خسارة سريعة للوزن7 وجود مشاكل نفسية مثل حالات الاكتئاب وتغيير المزاج والضغوطات النفسية تسبب عند البعض ضعف في الشهية8 القيام بمجهود حركي اكبر من معدل الطاقة التي تدخل الى الجسم9 ضعف في الشهية نتيجة شرب كميات كبيرة من القهوة والتدخين التي قد تكون أحد اهم العوامل في إصابة الرجال بالنحافة بشكل خاص10 قد تكون الاسباب جينية فالوراثة تلعب دور كبير في تحديد شكل الجسمالأهم أن تزور طبيبا مختصا لتحديد السبب الرئيسي بالضبط وبعدها بإمكاننا أن نساعدك في تنمية وتقوية عضلاتك لاشء مستحيل  ,0
لماذا المنتخبات الأوروبية دائما  تفوز بكأس العالم منذ 16 سنة وليس المنتخبات اللاتينية أو الأفريقية على الرغم من امتلاكهم القدرة على ذلك ,0,لان عندهم تخطيط وإدارة صحيحة    وليس الاعتماد علي الموهبة الفطرية فقط,1
ماذا تعرف عن تاريخ بطولة كأس العالم للأندية ,0,تاريخ إنشاء كأس العالم للأندية أعلنت الفيفا عام 1999 عن إنشاء بطولة جديدة يشارك فيها كل أبطال الاتحادات القارية لإضفاء نوع من الديمقراطية و مبدأ تكافؤ الفرص لمعرفة أقوى نادي في العالم كل سنة وهو الأمر الذي لم يكن متاحا في البطولة السابقة التي كانت تعرف فقط مشاركة بطل دوري أبطال أوروبا و بطل كأس ليبرتادوريس مما جعل الأندية أبطال الإتحادات القارية الأخرى تحتج لدى الفيفا كون لقب أحسن نادي في العالم محصورا بين اتحادين قاريين فقط  انهيار شريكة الفيفا التسويقية أ قيم كأس العالم للأندية لأول مرة في 2000 ولم تقم بين 2001 و2004 بسبب انهيار شريكة الفيفا التسويقية وت قام البطولة كل سنة منذ 2005 واستضاف كاس العالم للاندية كل من البرازيل واليابان والإمارات والمغرب وقطر ,0
ماذا تتوقع نتيجة مباراة الأهلي المصري وبايرن ميونيخ الألماني في نصف نهائي كأس العالم للأندية ,0,أتوقع فوز البايرن بنتيجة 2 1    والأهلي سيؤدي مباراه ممتازة ومشرفة,0
ما توقعاتكم لنتيجة مباراه الأهلي وبايرن ميونيخ في نصف نهائي كأس العالم للأندية 2020    ,0,فوز بايرن ميونخالاهلى المصرى وبايرن ميونخ الالمانى  موعد المباراة والقنوات الناقلة كأس العالم للاندية,0
هل يمكن لشاب بعمر 17 سنة مستواه في كرة القدم تحت المتوسط أن يصبح محترف في كرة القدم أم أنها تحتاج لممارسة منذ الصغر  وإن كان ممكن  ما الطرق والحلول لذلك ,0,صعب في هذا السن ان تمارس كرة القدم في درجة الاحتراف    الا لو كنت موهوب بدرجة كبيرة    ولكن اذا كان عندك ارادة حقيقية وعزيمة    يمكنك ان تبدأ في لعب الكرة بجدية والتمسك في أملك ان تصبح لاعبا محترفا,1
هل قرار الاستغناء عن يوفيتش كان صائب ا من طرف زيدان ,0,اعتقد ما دام زيدان لم يضعه في اولوياته و كان هذا واضح في قلة مشاركاته فافضل قرار هو اعاره اللاعب فهذا القرار في صالح الاعب حتي يلعب مباريات اكثر و يثبت انه ظلم و يثقل موهبته و اعتقد ان هذا القرار مفيد ايضا لزيدان فقد ارتاح من السؤال المعتاد لماذا لا يشارك يوفيتش و لكن يجب ان نتفق ان يوفيتش لم يحصل علي ربع فرصه حتي و انه ظلم من قبل زيدان,1
هل لعب الشطرنج موهبة فطرية أم مهارة م كتسبة ,1,الشطرنج مهارة يتم تعلمها ام الفطرة فيها الذكاء في استخدام المهارات المكتسبة ولمعرفة أصل الشطرنج وتاريخه يمكنك تتبع الرابط التالي,0
كيف يمكنني زيادة مهاراتي في لعبة الشطرنج  وهل توجد مسابقات أو منتديات على الإنترنت يمكنني الاشتراك بها ,0,طبعا يمكنك ذلك 70 بالمئة من مهارة الشطرنج نابعة من الممارسة فلو أحضرت أذكى شخص وعلمته كيف يحرك الأحجار وجعلته يلعب ضد شخص غبي قد لعب 3000 مباراة شطرنج بالتأكيد ستكون الغلبة للثاني هناك تطبيقات للعب الشطرنج على متجر غوغل ويمكنك اللعب مع اناس عبر الإنترنت ,0
هل يمكن للشطرنج أن تكون لعبة للمصابين بمرض التوحد ,0,ممكن علي حسب درجه التوحد لان في اطفال مصابين بالتوحد ذكائهم عالي ممكن تفوق الطفل العادي لو أدربوا عليها صح علي يد متخصصين هيتقونها جدا,1
هل يستحق كومان البقاء مع برشلونة بعد نهاية الموسم الحالي ,0,نعم يستحق حتى لو خسر بالتسعة والعشرة أمام باريس لعدة أسباب ,1
هل استخدام الفيتامينات المتعددة مهم ومفيد للاعب كمال الأجسام  أنا شخص رياضي وآكل جيد ا  وقد نصحني بعض الأشخاص بالفيتامينات المتعددة كدعم غذائي ,0,لمكملات الغذائية ليست للجميع وإنما لكبار السن البالغين وللأشخاص الذين سينتفعون من مكملات معينة وأن احتياجك الغذائى ينبغى تلبيته بشكل أساسى عن طريق النظام الغذائى  ومع ذلك تكون المكملات بالنسبة لبعض الأشخاص طريقة مفيدة للحصول على المواد الغذائية التى يفتقرون لهاوللإستفادة من هذه المكملات يجب الابتعاد عن كل ما يفسد فائدة هذه المكملات وتعتبر من مدمرات الصحة مثل   التدخين والوجبات السريعة ال Fast Food والمشروبات الغازية والسكريات وغيرها   إذا  يجب تعديل النظام ونمط الحياة أولا قبل أن نفكر فى أخذ هذه المكملات ولازم نعرف ونفهم حاجه مهمةوهى أن الغذاء الذى صنعه الله عز وجل ليس عاجزوهو قادر على أن يمد الإنسان بكل إحتياجاته اليومية من هذه المكملات دون أخذها من مصدر خارجىواذا ما استطاع الإنسان أن يوازن وينوع وجباته ويأخذها تبعا  لإحتياجاته وحالته الفسيولوجية وعمره ونمط حياته اليومى ونشاطه البدنى وكل شيء  وال Multi Vitamins خد بالك انه مش علاج والمالتى فيتامين بيتاخد كنوع من الوقايه أو نوع من الدعم لكن تذكر دائما الأساس هو الغذاء وتنويع مصادر الغذاء اذا كان حليب   بيض   مشتقات الحليب   لحوم حمراء   اسماك  ولو حابب تستفيد بأكبر استفادة من الكملات لازم تعرف ازاى بتتاخد وايه الحاجات اللى لو اتاخدت مع المكملات بتضيع فايدتها والمقال ده ممكن يفيدك علشان تعرف أقصد ايه وممكن تنزل لاخر فقرة الخاصة بالمكملات الغذائية علطول  فوائد الفيتامينات والمعادن للجسم   ولماذا لا تستفيد منها أجسامنا  freshheallth blogspot com ,0
كيف ابدأ في تعلم الشطرنج ,0,انصحك   بكورس تعلم الشطرنج فى 60 دقيقة  شاهد هذا الفيديو  ستجده أول فيديو بالأسفللو عاوز تتعلم شطرنج صح بجد و تفهم شطرنج و تصل إلى مستوى الاحتراف يبقى تابعنى و شاهد كل كورستنا المجانية فى أسفل الصفحة    ＬＩＫＥ   ＳＨＡＲＥ   ＳＵＢＳＣＲＩＢＥ  و من هنا تبدأ تعلم الشطرنج من الألف إلى الياء learn chess                                           كورس تعلم لعبة الشطرنج  كورس التكتيك  تكتيكات الشطرنج    كورس حالات التعادل فى الشطرنج  الباطه   كورس الاستراتيجية  استراتيجيات الشطرنج    كورس الميدل جيم  استراتيجيات الشطرنج فى وسط الدور    كورس كورس أهم 300 موقف شطرنج  سلسلة فن الهجوم فى الشطرنج  كورسات شطرنج مترجمة,0
أود زيادة وزني مع العلم أنني بدأت برياضة كمال الأجسام  فبماذا تنصحني ,0,انصحك بزياده السعرات اليوميه ل ٥٠٠٠ سعر مع عدم زياده الوقت فى الجيم و القيام بعمل تحاليل تخص الغده الدرقيه,0
ما الفرق الـ 32 التي ستشارك بكأس العالم 2022 وست ق ام في قطر ,0,يمكنك مشاهدة هذا المقال الذي يقدم معلومات مفصلة عن كأس العالم قطر والفرق المشاركة والقنوات الوطنية حيث يمكنك مشاهدة المبادرات ,0
أنا شاب عمري 36 عام  لم أمارس الرياضة البدنية أبدا  والآن أشعر بألم في العضلات كلما بذلت مجهود أو في طلوع السلم مثلا   هل يمكن أن أمارس الرياضة أو أذهب إلى صالة تمارين  وكيف يجب أن أبدأ حتى أحافظ على جسمي ولياقتي البدنية ,0,ممارسة نط الحبل خمس دقائق كل يوم,0
هل هناك قانون تود تغييره في كرة القدم ,0,نعم نعم ان تكون الكرة للنساء ايضا والاهتمام بها مثل الاهتمام بالرجال   لانني احب الكرة كثيرا جدا منذ الصغر  وامارسها من وقت لاخر  وسرعان ما اتذكر ان ليس لها اهتمام   اقول لا داعي للصراع ع وصول للعب في فريق اول او ثاني    ,1
ماذا ينقص نادي مانشستر سيتي لكرة القدم للفوز بلقب الدوري الإنجليزي هذا الموسم 2020 2021 ,0,محرز,1
هل حد فيكو لي تجربه مع تمارين التمدد و هل زادت من طولك ,0,لا يوجد تمارين تزيد الطول,0
هل الافضل افعل تمارين التمدد و انا صائم ام افعلها بعد الفطور ,0,يفضل أن تقوم بتمارين التمدد بعد الفطور  حيث يحتاج جسمك إلى الطاقة والتغذية للقيام بالتمارين بشكل صحيح وآمن  كما أنه من المهم شرب الماء بشكل كاف خلال فترة الصيام وبعدها لتجنب الجفاف وضربات الشمس ,0
ازاي نتجنب الاصابات في التمرين   ياريت يبقي رد نموذجي وتفصيلي  ,0,لتجنب الإصابات أثناء التمرين  يجب اتباع بعض الإرشادات والتدابير الوقائية التالية 0001  التسخين  2  استخدام المعدات الواقية  3  تقدير قدراتك  4  التغذية  5  التأهيل  ي6  استشارة طبية  ,0
ماهي شروط الفيفا لتغيير منتخب اللاعب ,0,الشرط الاولاني يمثل البلد ما يكونش لعب لاي منتخب اول في اي بلد الشرط الثاني كن عايش من البلد تكون عايش في البلد من ثلاث سنوات الى خمس سنوات والافضل يكون مثل الناشئين فيها يصبح يلعب المنتخب الاول ما كنتش مثل اي منتخب اول ثاني ما اظن دي شروط الفيفا,0
السلام عليكم ما هي افضل رياضة من هذه الرياضات من حيث كل شئ و ماهي رياضة التي يمكن ان تمارس ما رياضة اخري  وجزاكم الله خيرا معلومة اضافية عمري19 1 الكاليثتنس 2 رمي القرص او كرة 3 الطائرة 4 السباحة 5 التنس 6 اسكواش 7 كرة القدم,0,لا يوجد رياضة واحدة تعتبر الأفضل بشكل عام  فكل رياضة لها فوائد مختلفة على الصحة العامة واللياقة البدنية  ومن المهم اختيار الرياضة التي تناسبك وتستطيع ممارستها بشكل منتظم ومستمر وبالنسبة لرياضة يمكن ممارستها دون الحاجة إلى رياضات أخرى  فذلك يعتمد على اهتماماتك وقدراتك البدنية  لذلك  يجب عليك تجربة عدة رياضات حتى تختار ما يناسبك وإذا كان هناك شئ يجعل رياضة معينة أفضل من غيرها  فإنه سوف يختلف من شخص لآخر حسب احتياجاته وأهدافه ولإثراء المعرفة  فإن جميع هذه الرياضات التي ذ ك ر ت لديها فوائد صحية كثيرة  بالإضافة إلى أن كل رياضة تحس  ن قوام الجسم بطرق مختلفة ,0
 أنت  لاعبة جيدة لكن تنقصك بعض اللياقة  الجملة التي تتكرر دائما  من المدربين وزملائي الاعبين    مع العلم ان وزني مثالي وابذل جهدي بالتمرين لكن التفكير بالامر يجعلني افكر بترك المجالات الرياضية كليا   ماذا أفعل ,1,رقم 1 بعض المدربين يقولون ذلك حتى تشكي أنك عندك مشكله و تشتركين معهم لذلك لا تعطي اهتمام لكلامهم وبالمناسبة مفهوم الحياه الصحيه ليس بالصور ولكن بنظام أ ل صحي والرياضه أما الصور والمثاليه هذه لاتخدعك هذه أكبر خدعه في هذا المجال  وبالمناسبة أنا مدربة رياضيه اذا أردتي أن تسأليني عن شيئ بامكانك مراسلتي أحب المساعده ,1
أيهما أفضل للجسم  المشي لمدة ساعة أو ممارسة الكارديو في المنزل ,1,كلاهما مفيد للجسم ويعتبران تمارين رائعة لتحسين الصحة العامة واللياقة البدنية  إذا كان هدفك هو فقدان الوزن  فإن ممارسة الكارديو في المنزل قد يكون أكثر فعالية  خاصة إذا كانت التمارين عالية الشدة مثل تمارين HIIT  ومع ذلك  يجب أخذ بعض الأشياء في الاعتبار مثل المستوى الحالي للياقة البدنية وأهداف التمرين  بشكل عام  يجب تحديد نوع التمرين بناء  على احتياجات جسمك وأهدافك ,0
طريق عمل فيديو تمارين كمال الأجسام و مقاطع فيديو وصورة تجريب للرسوم المتحركة للياقة البدنية ثلاثية الأبعاد  ,0,لإنشاء فيديو تمرين كمال الأجسام مع مقاطع فيديو وصورة تجريب للرسوم المتحركة ثلاثية الأبعاد  يمكنك الاستفادة من بعض الأدوات التالية ,0
لدي فكره عن كرة القدم ولكن اريد ان انشئ محتوى عنها فكيف اصنع محتوى عن كرة القدم مميز اريد ملاحضات   ,0,كره عن كرة القدم ولكن اريد ان انشئ محتوى عنها فكيف اصنع محتوى عن كرة القدم مميز اريد ملاحضات   لتصنيع محتوى عن كرة القدم المميز  يمكنك البدء بتحديد الأهداف التي تريد الوصول إليها من خلال المحتوى  بعد ذلك  يمكنك استخدام البحث للبحث عن المصادر المفيدة التي تساعدك في تحقيق هذه الأهداف  يمكنك أيض ا الاعتماد على المصادر الموجودة في الشبكة العالمية التي تتضمن مواقع التواصل الاجتماعي والمواقع التي تقدم الخبرات  بما في ذلك المواقع التي تخص الكرة القدم بعد ذلك  يمكنك استخدام الأدوات التي توفرها الدليل الإحصائي للتأكد من أن المحتوى الذي تنشأه يحتوي على معلومات محدثة ودقيقة بناء  على أحدث الأخبار والأ,0
هل تجوز ممارسة يوغا الاسترخاء  ,0,وز ممارسة يوغا الاسترخاء  يمكنك ممارسة يوغا الاسترخاء للحصول على الاسترخاء الكامل للجسم  والتحقق من أن جسمك يشعر براحة ويسترخي  يوغا الاسترخاء يعتبر أحد التقنيات الأساسية للتخلص من الإجهاد والإضطرابات النفسية  والحصول على نوع من الاسترخاء الذي يؤدي إلى تحسين الحياة والصحة النفسية ومشاكل النوم ,0
كيف تعمل جدول تمارين منزلي خاص فيك وكيف اختار التمارين المناسبة ومن اين احصل عليها ,0,هذه سلسلة من التمارين اليومية المنزلية خاصة بي وهناك عدة تمارين أخرى منزلية يمكنك الاطلاع عليها تمارين منزلية,0
ليس لدي وقت لممارسة الرياضة   فأنا أعمل من الساعة 8 صباح ا حتى الساعة 5 مساء   أتناول غدائي في الساعة 05 30 مساء    ولا يمكنني ممارسة الرياضة في المساء لأنه يزعج نومي  هل يكفي أن أمارس الرياضة في عطلة نهاية الأسبوع ,0,طيب ابغ انضمه في اي نادي,0
ما هو سبب تراجع مستوى كريستيانو رونالدو بشكل كبير بعدما كان اسطورة كرة قدم ,1,م ن قال انه تراجع   ,1
كيف يمكنني مشاهدة المباريات بث مباشر يلا شوت كورة لايف كورة اون لاين ,0,نعم,1
من الافضل في تاريخ كرة القدم   ,1,ليو      ,1
هل ستتابع كأس العام للأندية  ,0,بكل تأكيد لاني انا متابع جيد جدا لكره القدم فكيف لا وأيضا أن ريال مدريد مشترك في هذه البطوله,1
هل مشاهده كرة القدم ضياع الوقت  ,0,لا,1
ما هي مسابقة السوبر الأوروبي  ولماذا الكل يتحدث عنها ,0,لانها ستغير قواعد لعبة كرة القدم و ستنهي هيمنة الاتحاد الاوروبي على الكرة الأوروبية   اقرأ المقال التالي بخصوص السوبر الأوروبي,0
ما هو أفضل جدول تمارين لتكبير العضلات دون تغيير في وزن الجسم ,0,لايوجد شيء اسمه أفضل جدول تمارين لتكبير العضلات و التغيير في وزن الجسم يحدث طبيعي سواء زدت عضل أم دهون,1
من هم اللاعبين الذين تفضلهم فى التاريخ  ,0,ميسي  فرانك لامبارد,0
في أي عام حصل نادي برشلونة لكرة القدم على بطولة الدوري الإسباني لأول مرة في تاريخه ,0,اول لقب لنادي برشلونة في الدوري الاسباني حيث استطاع النادي بفضل بعض لاعبي الفريق أمثال جوسيب ساميتيير وفرانز بلاتكو وزامورا وغيرهم  تحقيق  النجاح والتميز في الأداء لهذا الفريق  إذ استطاعوا الفوز بأول بطولة للدوري الاسباني   وكان ذلك عام 1929هذا جوسيب ساميتييرحصل برشلونة على لقب الليجا في 26 مناسبة  آخرها عام 2019  بينما احتل المركز الثاني  الوصافة  في 25 مناسبة  آخرها عام 2017 عندما ظفر ريال مدريد بالمسابقة في آخر جولة  بفارق نقطة وحيدة عن البارسا ,0
ما هى البلد ذات أكبر معدل صحه في العالم  ,0,نيجيريا كما اتوقع,0
ما هى فوائد واضرار استبدال الدجاج واللحم بالبروتين النباتي  ,0,خمسة حسبما أذكر١  البروتين النباتي لا يمتصه الجسم بالكامل لذا عليك تناول كميات أكبر للوصول لاكتفائك اليومي٢  قد يؤخر أو يمنع امتصاص بعض المعادن في جسمك٣  البروتين النباتي لا يحوي كل الاحماض الأمينية  فيعاني جسمك من نقص في أحماض ميثونين  ليسين و تربتوفان بالاخص  اذا التمثيل البروتيني في جسمك protein synthesis لا يكون كاملا و قد تحتاج لمكملات   باستثناء سبيرولينا ٤  مصادر البروتين الحيواني كاللحوم تحوي ايضا عناصر غذائية اخرى لا تتواجد في البروتين النباتي كالكارنيتين والكرياتين و التاورين و بالأخص فيتامين ب ١٢   كوبالامين  و هو فيتامين الطاقة و نقصه يسبب فقر الدم و العمي  ينصح بشدة تناوله كمكملات للنباتيين٥  محتوى البروتين في النبات اضعف بكثير من اللحوم  لذا عليك تناول كميات كبيرة جدا من الطعام لتصل لحاجتك اليوميةاضيف  احد اهم مصادر البروتين النباتي هو فول الصويا  و هذا يزيد نسب الاستروجين لذا لا انصح به للرجال  افضل منه بروتين البازلاء pea proteinاخيرا   الطعم     طعم الستيك اللذيذ medium rare لا يعوضه اي نباتالفوائد ليست كثيرة ١  التحكم بمستويات الكوليسترول٢  تقليل كمية الدهون في الطعام٣  مصادر البروتين النباتي غنية جدا بالمعادن و الألياف,0
السلام عليكم   كيف يمكنني الانضمام لنادي كرة قدم بمصر مع العلم ان عمري 18 سنه ومستوايا فوق المتوسط ولم التحق بأكادمية او نادي من قبل ,0,أنا لا أحبطك أو أقف في حلملكولكن أريد أن أسألك سؤالحينما تقف أمام الله ويسألك عن شبابك فماذا سيكون جوابك,0
